repayment_id,policy_no,due_date,status
RP1,T10021,2025-10-31,missed
RP2,T10021,2026-01-30,missed
RP3,T10021,2026-05-01,paid
RP4,T10076,2025-10-31,paid
RP5,T10076,2025-11-30,paid
RP6,T10076,2025-12-30,paid
RP7,T10076,2026-01-29,paid
RP8,T10076,2026-02-28,missed
RP9,T10076,2026-03-30,missed
RP10,T10076,2026-04-29,paid
RP11,T10076,2026-05-29,missed
RP12,T10076,2026-06-28,paid
RP13,T10077,2025-10-31,paid
RP14,T10077,2025-11-30,paid
RP15,T10077,2025-12-30,paid
RP16,T10077,2026-01-29,missed
RP17,T10077,2026-02-28,missed
RP18,T10077,2026-03-30,paid
RP19,T10077,2026-04-29,paid
RP20,T10077,2026-05-29,paid
RP21,T10077,2026-06-28,missed
RP22,T10094,2025-10-31,missed
RP23,T10094,2026-01-30,paid
RP24,T10094,2026-05-01,paid
RP25,T10095,2025-10-31,missed
RP26,T10095,2025-11-30,paid
RP27,T10095,2025-12-30,paid
RP28,T10095,2026-01-29,paid
RP29,T10095,2026-02-28,paid
RP30,T10095,2026-03-30,paid
RP31,T10095,2026-04-29,paid
RP32,T10095,2026-05-29,paid
RP33,T10095,2026-06-28,paid
RP34,T10107,2025-10-31,missed
RP35,T10107,2025-11-30,paid
RP36,T10107,2025-12-30,paid
RP37,T10107,2026-01-29,paid
RP38,T10107,2026-02-28,paid
RP39,T10107,2026-03-30,missed
RP40,T10107,2026-04-29,paid
RP41,T10107,2026-05-29,paid
RP42,T10107,2026-06-28,missed
RP43,T10174,2025-10-31,paid
RP44,T10174,2025-11-30,paid
RP45,T10174,2025-12-30,paid
RP46,T10174,2026-01-29,paid
RP47,T10174,2026-02-28,missed
RP48,T10174,2026-03-30,missed
RP49,T10174,2026-04-29,missed
RP50,T10174,2026-05-29,missed
RP51,T10174,2026-06-28,paid
RP52,T10252,2025-10-31,paid
RP53,T10252,2025-11-30,paid
RP54,T10252,2025-12-30,paid
RP55,T10252,2026-01-29,missed
RP56,T10252,2026-02-28,paid
RP57,T10252,2026-03-30,paid
RP58,T10252,2026-04-29,missed
RP59,T10252,2026-05-29,paid
RP60,T10252,2026-06-28,paid
RP61,T10309,2025-10-31,missed
RP62,T10309,2025-11-30,paid
RP63,T10309,2025-12-30,missed
RP64,T10309,2026-01-29,missed
RP65,T10309,2026-02-28,paid
RP66,T10309,2026-03-30,paid
RP67,T10309,2026-04-29,paid
RP68,T10309,2026-05-29,paid
RP69,T10309,2026-06-28,paid
RP70,T10311,2025-10-31,paid
RP71,T10311,2026-01-30,paid
RP72,T10311,2026-05-01,missed
RP73,T10425,2025-10-31,paid
RP74,T10425,2025-11-30,paid
RP75,T10425,2025-12-30,missed
RP76,T10425,2026-01-29,paid
RP77,T10425,2026-02-28,paid
RP78,T10425,2026-03-30,paid
RP79,T10425,2026-04-29,paid
RP80,T10425,2026-05-29,missed
RP81,T10425,2026-06-28,paid
RP82,T10441,2025-10-31,paid
RP83,T10441,2025-11-30,missed
RP84,T10441,2025-12-30,paid
RP85,T10441,2026-01-29,paid
RP86,T10441,2026-02-28,missed
RP87,T10441,2026-03-30,paid
RP88,T10441,2026-04-29,paid
RP89,T10441,2026-05-29,paid
RP90,T10441,2026-06-28,paid
RP91,T10563,2025-10-31,paid
RP92,T10563,2025-11-30,paid
RP93,T10563,2025-12-30,paid
RP94,T10563,2026-01-29,missed
RP95,T10563,2026-02-28,paid
