consent_id,policy_no,request_date,status,status_date
TAX1,T10001,2026-02-10,pending_signature,2026-02-10
TAX2,T10003,2026-01-29,pending_signature,2026-01-29
TAX3,T10006,2026-04-20,active,2026-04-28
TAX4,T10010,2025-12-05,active,2025-12-16
TAX5,T10011,2026-06-06,pending_signature,2026-06-06
TAX6,T10014,2026-02-26,active,2026-02-27
TAX7,T10019,2025-12-25,expired,2026-01-24
TAX8,T10020,2026-06-16,active,2026-06-18
TAX9,T10021,2025-10-22,active,2025-11-03
TAX10,T10025,2026-01-29,pending_signature,2026-01-29
TAX11,T10026,2026-04-03,active,2026-04-12
TAX12,T10027,2025-11-08,pending_signature,2025-11-08
TAX13,T10028,2025-11-05,pending_signature,2025-11-05
TAX14,T10033,2025-12-01,expired,2025-12-31
TAX15,T10037,2026-02-20,active,2026-02-21
TAX16,T10039,2025-09-30,active,2025-10-10
TAX17,T10040,2025-12-20,active,2025-12-27
TAX18,T10041,2025-12-26,pending_signature,2025-12-26
TAX19,T10042,2026-06-17,active,2026-06-24
TAX20,T10043,2025-12-27,active,2026-01-02
TAX21,T10047,2026-04-02,active,2026-04-08
TAX22,T10050,2025-11-11,active,2025-11-24
TAX23,T10060,2026-05-27,active,2026-06-01
TAX24,T10061,2026-05-06,active,2026-05-09
TAX25,T10065,2026-02-06,pending_signature,2026-02-06
TAX26,T10066,2026-01-15,active,2026-01-27
TAX27,T10069,2025-11-02,pending_signature,2025-11-02
TAX28,T10070,2025-11-04,active,2025-11-14
TAX29,T10075,2025-12-04,pending_signature,2025-12-04
TAX30,T10080,2026-05-06,active,2026-05-14
TAX31,T10093,2026-06-26,expired,2026-07-26
TAX32,T10094,2026-05-16,pending_signature,2026-05-16
TAX33,T10096,2026-02-25,active,2026-03-08
TAX34,T10098,2025-12-21,pending_signature,2025-12-21
TAX35,T10100,2026-06-02,expired,2026-07-02
TAX36,T10103,2026-03-15,active,2026-03-27
TAX37,T10109,2026-03-10,active,2026-03-22
TAX38,T10110,2026-02-05,pending_signature,2026-02-05
TAX39,T10111,2026-05-04,expired,2026-06-03
TAX40,T10112,2025-10-09,pending_signature,2025-10-09
TAX41,T10113,2026-04-27,expired,2026-05-27
TAX42,T10119,2025-12-05,pending_signature,2025-12-05
TAX43,T10122,2026-05-24,pending_signature,2026-05-24
TAX44,T10128,2026-06-09,active,2026-06-13
TAX45,T10130,2025-11-25,active,2025-12-08
TAX46,T10133,2026-03-09,pending_signature,2026-03-09
TAX47,T10134,2026-05-31,active,2026-06-01
TAX48,T10137,2026-06-14,active,2026-06-25
TAX49,T10138,2026-02-05,active,2026-02-09
TAX50,T10139,2025-11-22,pending_signature,2025-11-22
TAX51,T10145,2025-11-10,expired,2025-12-10
