call_date,customer_id,policy_no,intent,caught_by_notification,notification_date,days_advance_notice
2026-05-16,C100613,T10941,due_date_amount,False,,
2026-05-16,C100128,T10191,due_date_amount,True,2026-05-15,1.0
2026-05-16,C102338,T13572,payment_status,True,2026-05-15,1.0
2026-05-16,C100361,T10555,due_date_amount,True,2026-05-15,1.0
2026-05-16,C101199,T11848,payment_status,True,2026-05-15,1.0
2026-05-16,C101198,T11845,due_date_amount,True,2026-05-15,1.0
2026-05-16,C100646,T10991,due_date_amount,True,2026-05-15,1.0
2026-05-16,C101767,T12687,due_date_amount,True,2026-05-15,1.0
2026-05-16,C101305,T11998,due_date_amount,True,2026-05-15,1.0
2026-05-16,C102260,T13455,due_date_amount,True,2026-05-15,1.0
2026-05-16,C101496,T12287,due_date_amount,True,2026-05-15,1.0
2026-05-16,C101317,T12017,tax_consent,False,,
2026-05-16,C102160,T13288,payment_status,True,2026-05-15,1.0
2026-05-16,C100750,T11152,autopay,True,2026-05-15,1.0
2026-05-16,C100652,T11003,tax_consent,True,2026-05-15,1.0
2026-05-16,C102472,T13784,due_date_amount,True,2026-05-15,1.0
2026-05-16,C100304,T10459,payment_status,False,,
2026-05-16,C101630,T12488,payment_status,False,,
2026-05-16,C102196,T13346,due_date_amount,False,,
2026-05-16,C102016,T13061,payment_status,False,,
2026-05-17,C102976,T14543,due_date_amount,True,2026-05-15,2.0
2026-05-17,C102175,T13309,due_date_amount,False,,
2026-05-17,C100149,T10221,payment_status,True,2026-05-15,2.0
2026-05-17,C102335,T13567,payment_status,True,2026-05-15,2.0
2026-05-17,C102527,T13868,due_date_amount,False,,
2026-05-17,C100344,T10524,payment_status,True,2026-05-15,2.0
2026-05-17,C100648,T10996,payment_status,True,2026-05-15,2.0
2026-05-17,C102283,T13494,due_date_amount,True,2026-05-15,2.0
2026-05-17,C101923,T12925,autopay,True,2026-05-15,2.0
2026-05-17,C101447,T12218,due_date_amount,True,2026-05-15,2.0
2026-05-17,C101884,T12865,due_date_amount,True,2026-05-15,2.0
2026-05-17,C100908,T11406,payment_status,True,2026-05-15,2.0
2026-05-17,C101470,T12250,payment_status,True,2026-05-15,2.0
2026-05-17,C100672,T11034,payment_status,True,2026-05-15,2.0
2026-05-17,C102017,T13063,payment_status,True,2026-05-15,2.0
2026-05-17,C101592,T12431,autopay,True,2026-05-15,2.0
2026-05-17,C100457,T10696,due_date_amount,True,2026-05-15,2.0
2026-05-17,C101139,T11765,autopay,True,2026-05-15,2.0
2026-05-17,C100969,T11505,tax_consent,True,2026-05-15,2.0
2026-05-17,C102371,T13623,due_date_amount,True,2026-05-15,2.0
2026-05-17,C102858,T14369,autopay,True,2026-05-15,2.0
2026-05-17,C102107,T13204,due_date_amount,True,2026-05-15,2.0
2026-05-18,C102137,T13248,payment_status,True,2026-05-15,3.0
